"Path","SizeBytes"
".gitignore","299"
".zenodo.json","1329"
"CITATION.cff","948"
"configs/config.yaml","5485"
"configs/hf_large.yaml","5833"
"configs/hf_large_efficientnet_b0.yaml","6192"
"configs/hf_large_resnet50.yaml","5996"
"configs/hf_subset_real.yaml","5714"
"configs/label_map.yaml","3941"
"CREATE_GITHUB_RELEASE_AFTER_LOGIN.ps1","803"
"CREATE_REVIEWER_RELEASE_WITH_ASSETS.ps1","2298"
"data/RAW_DATA_OMITTED.md","462"
"DATA_ACCESS_AND_RECONSTRUCTION.md","5044"
"DATA_AND_CODE_AVAILABILITY.md","2167"
"environment/create_env_commands.txt","1412"
"environment/requirements.txt","420"
"figures_large/figure1_study_workflow_large.pdf","16090"
"figures_large/figure1_study_workflow_large.png","164365"
"figures_large/figure1_study_workflow_three_models.pdf","21368"
"figures_large/figure1_study_workflow_three_models.png","164365"
"figures_large/figure2_densenet121_internal_external_ci.pdf","20005"
"figures_large/figure2_densenet121_internal_external_ci.png","112251"
"figures_large/figure2_internal_vs_external_auroc_auprc_ci.pdf","18166"
"figures_large/figure2_internal_vs_external_auroc_auprc_ci.png","112251"
"figures_large/figure3_calibration_curves_large.png","149338"
"figures_large/figure3_prevalence_auprc_baseline_lift.pdf","19841"
"figures_large/figure3_prevalence_auprc_baseline_lift.png","134710"
"figures_large/figure4_calibration_curves_upgraded.png","149338"
"figures_large/figure4_gradcam_failure_modes_large.png","801694"
"figures_large/figure5_external_performance_drop_by_label.png","86625"
"figures_large/figure5_gradcam_failure_modes_upgraded.png","801694"
"figures_large/figure6_internal_minus_external_auroc.pdf","15041"
"figures_large/figure6_internal_minus_external_auroc.png","86625"
"figures_large/final15_tiff_300dpi/figure1_study_workflow_three_models.tiff","369172"
"figures_large/final15_tiff_300dpi/figure2_densenet121_internal_external_ci.tiff","233478"
"figures_large/final15_tiff_300dpi/figure3_prevalence_auprc_baseline_lift.tiff","258390"
"figures_large/final15_tiff_300dpi/figure4_calibration_curves_upgraded.tiff","186388"
"figures_large/final15_tiff_300dpi/figure5_gradcam_failure_modes_upgraded.tiff","2157410"
"figures_large/final15_tiff_300dpi/figure6_internal_minus_external_auroc.tiff","194734"
"figures_large/final15_tiff_300dpi/graphical_abstract_plan_final15.tiff","451732"
"figures_large/graphical_abstract_plan_final15.pdf","29467"
"figures_large/graphical_abstract_plan_final15.png","184059"
"figures_large/supplementary_figure_original_small_subset.png","93559"
"figures_large/supplementary_figure_probability_distributions_densenet121.pdf","22431"
"figures_large/supplementary_figure_probability_distributions_densenet121.png","235183"
"figures_large/supplementary_figure_roc_pr_curves_densenet121.pdf","58890"
"figures_large/supplementary_figure_roc_pr_curves_densenet121.png","597820"
"GITHUB_UPLOAD_INSTRUCTIONS.md","1836"
"logs_large/hf_large_densenet121_train_log.csv","539"
"logs_large/hf_large_efficientnet_b0_train_log.csv","540"
"logs_large/hf_large_resnet50_train_log.csv","540"
"metadata_large/hf_large_nih_clean_metadata.csv","1202222"
"metadata_large/hf_large_vindr_boxes_clean.csv","768171"
"metadata_large/hf_large_vindr_clean_metadata.csv","307261"
"models_large/MODEL_CHECKPOINTS_OMITTED.md","980"
"outputs_large/CXR_10_Systematic_Upgrade_Report.docx","516225"
"outputs_large/CXR_12_PreSubmission_Revision_Report.docx","49542"
"outputs_large/CXR_Cover_Letter_Final_15.docx","37853"
"outputs_large/CXR_Final_Submission_Package_15.docx","303582"
"outputs_large/CXR_Manuscript_SCI_Submission_Final_12.docx","928229"
"outputs_large/CXR_Manuscript_SCI_Submission_Final_15.docx","929006"
"outputs_large/CXR_Manuscript_SCI_Submission_Upgraded_10.docx","927017"
"outputs_large/CXR_Manuscript_Version_C_RouteB_Large_COMPLETED.docx","737679"
"outputs_large/CXR_Manuscript_Version_C_RouteB_Large_SCI_Submission.docx","629491"
"outputs_large/CXR_RouteB_Large_Experiment_Report.docx","737623"
"outputs_large/CXR_Supplementary_Materials_Organization_Final_15.docx","37755"
"outputs_large/docx_qa_summary_10_upgrade.json","6728"
"outputs_large/docx_qa_summary_12_final.json","1225"
"outputs_large/docx_qa_summary_15_final.json","2531"
"outputs_large/figure_source_data_10_upgrade/external_evaluable_label_set.csv","100"
"outputs_large/figure_source_data_10_upgrade/supplementary_probability_distributions_densenet121_source.csv","669975"
"outputs_large/figure_source_data_10_upgrade/supplementary_roc_pr_curves_densenet121_source.csv","1061295"
"outputs_large/figure_source_data_10_upgrade/supplementary_table1_resnet50_labelwise_performance.csv","1202"
"outputs_large/figure_source_data_10_upgrade/supplementary_table2_efficientnet_b0_labelwise_performance.csv","1258"
"outputs_large/figure_source_data_10_upgrade/supplementary_table3_per_label_thresholds.csv","332"
"outputs_large/figure_source_data_10_upgrade/supplementary_table4_auprc_baseline_lift.csv","6067"
"outputs_large/figure_source_data_10_upgrade/supplementary_table5_per_label_calibration_metrics.csv","10891"
"outputs_large/figure_source_data_10_upgrade/supplementary_table6_paired_bootstrap_model_comparison.csv","6182"
"outputs_large/figure_source_data_10_upgrade/supplementary_table7_hyperparameters.csv","898"
"outputs_large/figure_source_data_10_upgrade/supplementary_table8_reproducibility_environment_commands.csv","797"
"outputs_large/figure_source_data_10_upgrade/supplementary_table9_medmnist_pipeline_verification.csv","268"
"outputs_large/figure_source_data_10_upgrade/table1_dataset_characteristics_upgraded.csv","877"
"outputs_large/figure_source_data_10_upgrade/table2_label_harmonization_analysis_role_upgraded.csv","1614"
"outputs_large/figure_source_data_10_upgrade/table3_densenet121_labelwise_performance.csv","2335"
"outputs_large/figure_source_data_10_upgrade/table4_architecture_comparison_macro_upgraded.csv","1363"
"outputs_large/figure_source_data_10_upgrade/table5_calibration_metrics_upgraded.csv","1808"
"outputs_large/figure_source_data_10_upgrade/table6_subgroup_sensitivity_analysis.csv","971"
"outputs_large/manuscript_value_registry_10_upgrade.json","7034"
"outputs_large/manuscript_value_registry_large.json","3351"
"outputs_large/pip_freeze_after_10_upgrade.txt","1748"
"outputs_large/render_attempt_12_final.txt","418"
"outputs_large/render_attempt_15_final.txt","418"
"outputs_large/submission_package_manifest_final15.json","2305"
"outputs_large/training/hf_large_densenet121/config.yaml","5833"
"outputs_large/training/hf_large_densenet121/environment_report.json","371"
"outputs_large/training/hf_large_densenet121/label_map.yaml","3941"
"outputs_large/training/hf_large_densenet121/pip_freeze.txt","1696"
"outputs_large/training/hf_large_densenet121/resolved_training_config.yaml","5885"
"outputs_large/training/hf_large_densenet121/train.log","859"
"outputs_large/training/hf_large_densenet121/training_summary.json","530"
"outputs_large/training/hf_large_efficientnet_b0/config.yaml","6192"
"outputs_large/training/hf_large_efficientnet_b0/environment_report.json","371"
"outputs_large/training/hf_large_efficientnet_b0/label_map.yaml","3941"
"outputs_large/training/hf_large_efficientnet_b0/pip_freeze.txt","1696"
"outputs_large/training/hf_large_efficientnet_b0/resolved_training_config.yaml","6260"
"outputs_large/training/hf_large_efficientnet_b0/train.log","769"
"outputs_large/training/hf_large_efficientnet_b0/training_summary.json","551"
"outputs_large/training/hf_large_resnet50/config.yaml","5996"
"outputs_large/training/hf_large_resnet50/environment_report.json","371"
"outputs_large/training/hf_large_resnet50/label_map.yaml","3941"
"outputs_large/training/hf_large_resnet50/pip_freeze.txt","1696"
"outputs_large/training/hf_large_resnet50/resolved_training_config.yaml","6057"
"outputs_large/training/hf_large_resnet50/train.log","768"
"outputs_large/training/hf_large_resnet50/training_summary.json","516"
"predictions_large/efficientnet_b0_external_vindr_predictions.csv","607564"
"predictions_large/efficientnet_b0_internal_test_predictions.csv","422993"
"predictions_large/efficientnet_b0_nih_calibration_predictions.csv","417425"
"predictions_large/efficientnet_b0_nih_validation_predictions.csv","461399"
"predictions_large/external_vindr_predictions.csv","605885"
"predictions_large/internal_test_predictions.csv","422227"
"predictions_large/nih_calibration_predictions.csv","416810"
"predictions_large/nih_validation_predictions.csv","460753"
"predictions_large/resnet50_external_vindr_predictions.csv","608777"
"predictions_large/resnet50_internal_test_predictions.csv","424231"
"predictions_large/resnet50_nih_calibration_predictions.csv","419019"
"predictions_large/resnet50_nih_validation_predictions.csv","463242"
"README.md","8635"
"RELEASE_AND_CHECKPOINT_PLAN.md","4217"
"release_assets/CHECKPOINT_MANIFEST_v1.0-reviewer-package.csv","678"
"release_assets/RELEASE_ASSET_MANIFEST_v1.0-reviewer-package.csv","635"
"release_assets/SHA256SUMS_checkpoints_v1.0-reviewer-package.txt","362"
"RELEASE_NOTES_v1.0-reviewer-package.md","2261"
"REPORTING_CHECKLIST_TRIPOD_AI_CLAIM.md","6007"
"REPOSITORY_FILE_MANIFEST.csv","0"
"REVIEWER_REPRODUCIBILITY_CHECKLIST.md","8435"
"scripts/__pycache__/build_12_final_submission_docs.cpython-312.pyc","73515"
"scripts/__pycache__/build_completed_manuscript.cpython-312.pyc","26158"
"scripts/__pycache__/build_large_assets.cpython-312.pyc","26049"
"scripts/__pycache__/build_routeb_large_report.cpython-312.pyc","24437"
"scripts/__pycache__/build_sci_submission_manuscript.cpython-312.pyc","25343"
"scripts/__pycache__/calibration.cpython-312.pyc","579"
"scripts/__pycache__/check_environment.cpython-312.pyc","1679"
"scripts/__pycache__/create_patient_splits.cpython-312.pyc","616"
"scripts/__pycache__/create_synthetic_smoke_data.cpython-312.pyc","14939"
"scripts/__pycache__/evaluate_external.cpython-312.pyc","591"
"scripts/__pycache__/evaluate_internal.cpython-312.pyc","591"
"scripts/__pycache__/finalize_hf_large_cached.cpython-312.pyc","8347"
"scripts/__pycache__/gradcam.cpython-312.pyc","571"
"scripts/__pycache__/make_efficientnet_b0_config.cpython-312.pyc","3770"
"scripts/__pycache__/make_resnet50_config.cpython-312.pyc","3585"
"scripts/__pycache__/prepare_hf_large.cpython-312.pyc","21356"
"scripts/__pycache__/prepare_hf_subset_real.cpython-312.pyc","18131"
"scripts/__pycache__/prepare_nih.cpython-312.pyc","611"
"scripts/__pycache__/prepare_vindr.cpython-312.pyc","615"
"scripts/__pycache__/run_smoke_train_100.cpython-312.pyc","1985"
"scripts/__pycache__/run_steps_1_6.cpython-312.pyc","1915"
"scripts/__pycache__/standardize_outputs.cpython-312.pyc","530"
"scripts/__pycache__/train.cpython-312.pyc","599"
"scripts/build_10_sci_upgrade_docs.py","45566"
"scripts/build_10_upgrade_assets.py","44077"
"scripts/build_12_final_submission_docs.py","64963"
"scripts/build_15_submission_package.py","39871"
"scripts/build_completed_manuscript.py","20690"
"scripts/build_large_assets.py","17966"
"scripts/build_routeb_large_report.py","17705"
"scripts/build_sci_submission_manuscript.py","19796"
"scripts/calibration.py","228"
"scripts/check_environment.py","858"
"scripts/create_patient_splits.py","223"
"scripts/create_synthetic_smoke_data.py","10440"
"scripts/evaluate_external.py","234"
"scripts/evaluate_internal.py","234"
"scripts/finalize_hf_large_cached.py","5114"
"scripts/gradcam.py","224"
"scripts/make_efficientnet_b0_config.py","3244"
"scripts/make_resnet50_config.py","3041"
"scripts/prepare_hf_large.py","15191"
"scripts/prepare_hf_subset_real.py","13072"
"scripts/prepare_nih.py","228"
"scripts/prepare_vindr.py","230"
"scripts/run_smoke_train_100.py","1047"
"scripts/run_steps_1_6.py","1043"
"scripts/standardize_outputs.py","184"
"scripts/train.py","222"
"splits_large/hf_large_nih_all_splits.csv","1246801"
"splits_large/hf_large_nih_calibration.csv","191060"
"splits_large/hf_large_nih_internal_test.csv","189125"
"splits_large/hf_large_nih_split_statistics.csv","1273"
"splits_large/hf_large_nih_train.csv","655721"
"splits_large/hf_large_nih_validation.csv","211477"
"src/__init__.py","70"
"src/__pycache__/__init__.cpython-312.pyc","214"
"src/__pycache__/calibration.cpython-312.pyc","18592"
"src/__pycache__/config.cpython-312.pyc","1692"
"src/__pycache__/datasets.cpython-312.pyc","9684"
"src/__pycache__/evaluate_external.cpython-312.pyc","5258"
"src/__pycache__/evaluate_internal.cpython-312.pyc","5235"
"src/__pycache__/gradcam.cpython-312.pyc","15358"
"src/__pycache__/inference.cpython-312.pyc","6690"
"src/__pycache__/label_mapping.cpython-312.pyc","5675"
"src/__pycache__/metrics.cpython-312.pyc","11992"
"src/__pycache__/models.cpython-312.pyc","4035"
"src/__pycache__/prepare_nih.cpython-312.pyc","6087"
"src/__pycache__/prepare_vindr.cpython-312.pyc","8942"
"src/__pycache__/preprocessing.cpython-312.pyc","5969"
"src/__pycache__/splits.cpython-312.pyc","13145"
"src/__pycache__/standardize_outputs.cpython-312.pyc","27064"
"src/__pycache__/train.cpython-312.pyc","16268"
"src/__pycache__/utils.cpython-312.pyc","8625"
"src/calibration.py","12243"
"src/config.py","838"
"src/datasets.py","7205"
"src/evaluate_external.py","4000"
"src/evaluate_internal.py","3843"
"src/gradcam.py","10344"
"src/inference.py","4488"
"src/label_mapping.py","3714"
"src/metrics.py","8360"
"src/models.py","2801"
"src/prepare_nih.py","4391"
"src/prepare_vindr.py","6831"
"src/preprocessing.py","3485"
"src/splits.py","8463"
"src/standardize_outputs.py","18833"
"src/train.py","11364"
"src/utils.py","4976"
"tables_large/bootstrap_ci.csv","6835"
"tables_large/calibration_metrics.csv","11140"
"tables_large/efficientnet_b0_bootstrap_ci.csv","6698"
"tables_large/efficientnet_b0_calibration_metrics.csv","11121"
"tables_large/efficientnet_b0_external_metrics.csv","4994"
"tables_large/efficientnet_b0_gradcam_case_index.csv","25035"
"tables_large/efficientnet_b0_gradcam_localization_metrics.csv","6971"
"tables_large/efficientnet_b0_internal_external_comparison.csv","3289"
"tables_large/efficientnet_b0_internal_metrics.csv","5305"
"tables_large/efficientnet_b0_performance_drop.csv","7872"
"tables_large/efficientnet_b0_thresholds_from_val.csv","352"
"tables_large/external_evaluable_label_set.csv","100"
"tables_large/external_metrics.csv","4998"
"tables_large/figure_quality_and_exports_final15.csv","2145"
"tables_large/final_submission_checklist_final15.csv","3316"
"tables_large/gradcam_case_index.csv","24469"
"tables_large/gradcam_localization_metrics.csv","6521"
"tables_large/hf_large_nih_label_prevalence.csv","281"
"tables_large/hf_large_vindr_label_prevalence.csv","265"
"tables_large/internal_external_comparison.csv","3335"
"tables_large/internal_metrics.csv","5489"
"tables_large/overclaiming_replacement_table_final15.csv","1113"
"tables_large/performance_drop.csv","7942"
"tables_large/pre_submission_risk_table_final15.csv","2587"
"tables_large/resnet50_bootstrap_ci.csv","6845"
"tables_large/resnet50_calibration_metrics.csv","11167"
"tables_large/resnet50_external_metrics.csv","5004"
"tables_large/resnet50_gradcam_case_index.csv","25012"
"tables_large/resnet50_gradcam_localization_metrics.csv","6768"
"tables_large/resnet50_internal_external_comparison.csv","3332"
"tables_large/resnet50_internal_metrics.csv","5498"
"tables_large/resnet50_performance_drop.csv","7969"
"tables_large/resnet50_thresholds_from_val.csv","364"
"tables_large/supplementary_table_descriptive_subgroup_final15.csv","733"
"tables_large/supplementary_table_original_small_public_subset.csv","193"
"tables_large/supplementary_table1_resnet50_labelwise_performance.csv","1202"
"tables_large/supplementary_table2_efficientnet_b0_labelwise_performance.csv","1258"
"tables_large/supplementary_table3_per_label_thresholds.csv","332"
"tables_large/supplementary_table4_auprc_baseline_lift.csv","6067"
"tables_large/supplementary_table5_per_label_calibration_metrics.csv","10891"
"tables_large/supplementary_table6_paired_bootstrap_model_comparison.csv","6182"
"tables_large/supplementary_table7_hyperparameters.csv","898"
"tables_large/supplementary_table8_reproducibility_environment_commands.csv","797"
"tables_large/supplementary_table9_medmnist_pipeline_verification.csv","268"
"tables_large/table1_dataset_characteristics.csv","149"
"tables_large/table1_dataset_characteristics_final12.csv","841"
"tables_large/table1_dataset_characteristics_main_final15.csv","816"
"tables_large/table1_dataset_characteristics_upgraded.csv","877"
"tables_large/table1_nih_split_summary.csv","1273"
"tables_large/table2_external_evaluable_labels_main_final15.csv","989"
"tables_large/table2_label_harmonization.csv","2062"
"tables_large/table2_label_harmonization_analysis_role_upgraded.csv","1614"
"tables_large/table2_label_harmonization_final12.csv","1280"
"tables_large/table3_densenet121_labelwise_performance.csv","2335"
"tables_large/table3_densenet121_labelwise_performance_final12.csv","1199"
"tables_large/table3_densenet121_main_performance_final15.csv","1078"
"tables_large/table3_internal_external_performance_with_prevalence_ci.csv","25633"
"tables_large/table3_model_macro_comparison.csv","620"
"tables_large/table4_architecture_comparison_final12.csv","615"
"tables_large/table4_architecture_comparison_macro_upgraded.csv","1363"
"tables_large/table4_architecture_macro_main_final15.csv","525"
"tables_large/table4_calibration_metrics.csv","10891"
"tables_large/table5_calibration_metrics_final12.csv","2005"
"tables_large/table5_calibration_metrics_upgraded.csv","1808"
"tables_large/table5_calibration_transfer_main_final15.csv","1917"
"tables_large/table5_sensitivity_threshold_analysis.csv","7221"
"tables_large/table5_subgroup_analysis.csv","571"
"tables_large/table6_subgroup_sensitivity_analysis.csv","971"
"tables_large/table6_subgroup_sensitivity_final12.csv","733"
"tables_large/thresholds_from_val.csv","350"
"ZENODO_DOI_INSTRUCTIONS.md","2389"
"ZENODO_METADATA_TEMPLATE.json","1514"
"ZENODO_RECORD_SUMMARY.md","998"
